9101;KLINIK ANAK;17;1
9103;KLINIK BEDAH;17;1
9106;KLINIK DARAH & KANKER;17;1
9107;KLINIK LAMBUNG & PENCERNAAN;17;1
9108;KLINIK KEBIDANAN & KANDUNGAN;17;1
9110;KLINIK JANTUNG;17;1
9111;KLINIK KULIT DAN KELAMIN;17;1
9112;KLINIK MATA;17;1
9113;KLINIK SYARAF;17;1
9114;KLINIK JIWA;17;1
9115;KLINIK PARU;17;1
9116;KLINIK THT;17;1
9117;KLINIK GIGI & MULUT;17;1
9118;KLINIK UMUM;17;1
9119;KLINIK PSIKOLOGI;17;1
9120;KLINIK KOSMETIK;17;1
9121;KLINIK DEMENSIA ALZHEIMER;17;1
9122;KLINIK KONSULTASI GIZI;17;1
9123;KLINIK KONSULTASI KELUARGA SAKINAH;17;1
9124;KLINIK LAKTASI PENY. BUMIL & MENYUSUI;17;1
9125;KLINIK AKUPUNKTUR;17;1
9126;KLINIK INFORMASI DIABETES;17;1
9128;KLINIK FISIOTERAPI;17;1
9129;KLINIK KARYAWAN;17;1
9130;KLINIK ORTHOPEDI;17;1
9131;KLINIK GIZI;17;1
9140;KLINIK NEUROLOGI ALAT ;17;1
9141;KLINIK NEUROLOGI;17;1
9144;KLINIK DALAM;17;1
9148;KLINIK AKUPUNTUR;17;1
9154;REHABILITASI MEDIK;17;1
9155;KLINIK AUTIS ;17;1
9162;KLINIK KECANTIKAN ;17;1
9165;KLINIK UROLOGI;17;1
9166;KLINIK ORTHOPEDI;17;1
9169;BALKESMAS CIPINANG MUARA;17;1
9170;KLINIK VAKSIN;17;1
9171;KLINIK TRIAGE;17;1
9172;KLINIK ENDOKRINOLOGI;17;1
9174;MANAJER RAWAT JALAN;17;1
9177;KLINIK MUMUM;17;1
9179;KLINIK JIWA MMPI;17;1
9180;KLINIK DOT;17;1
9181;KLINIK MEMORY;17;1
9214;KA. URUSAN PELAYANAN FARMASI 2 & STERILISASI;2;1
9310;MUZDALIFAH ATAS;16;1
9311;MUZDALIFAH BAWAH;16;1
9313;ARAFAH BAWAH;16;1
9314;MULTAZAM BAWAH;16;1
9320;SHAFA SHAFA;16;1
9321;ARAFAH ATAS;16;1
9322;MULTAZAM ATAS;16;1
